handle,first_name,last_name,status,photo_url,org,agents,rounds_played,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage,igl,gender,country,primary_language,regions
Amaterasu,Anuj,Sharma,active,,T69,"KAY/O, Viper, Fade",5881,0.97,184.2,0.96,71%,120.4,0.65,0.3,0.08,0.08,31%,11%,TRUE,Male,India,Hindi/English,ap
Kush,Bryan,Setiawan,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,RRQ,"Sova, Skye, Fade",4471,1.07,223,1.07,73%,145.7,0.78,0.29,0.1,0.08,29%,18%,FALSE,Male,Indonesia,Indonesian,ap
vibhoRR,Vibhor,Shivkumar Vaid,active,http://static.lolesports.com/players/1678181253004_placeholder.png,MDL,"killjoy, viper, cypher",5796,0.91,185.8,0.91,70%,120.1,0.64,0.25,0.07,0.09,24%,19%,FALSE,Male,INDIA,Hindi/English,ap
rageee,Trung Hieu,Le,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,CKE,"viper, skye, omen",226,0.82,180.4,0.77,65%,112.2,0.61,0.31,0.04,0.08,31%,9%,FALSE,Male,INDIA,Hindi/English,ap
riyabtw,"Cho-Ming, FREDDIE",Liu,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+5),"Raze, Jett, Neon",629,0.91,194.3,0.9,65%,129.8,0.69,0.19,0.12,0.17,28%,9%,FALSE,Male,Hong Kong,Cantonese/English,ap
Inf,Venneth Tay,Kai Yi,active,http://static.lolesports.com/players/1682925816597_placeholder.png,TM,"Killjoy, Cypher, KAY/O",714,0.85,185.5,0.87,61%,126.7,0.67,0.14,0.09,0.15,25%,13%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
blurred,Shaun Matthew,Magsalang,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,GEEK,"Jett, Chamber, Raze",2346,0.99,207.9,1,68%,134.8,0.74,0.19,0.13,0.13,19%,16%,FALSE,Male,Philippines,Filipino/English,ap
zhen,chia ying,tseng,active,http://static.lolesports.com/players/1679910251118_placeholder.png,(+1),"Jett, Raze, Neon",418,0.97,219,0.98,66%,150,0.78,0.16,0.22,0.2,31%,6%,FALSE,Female,TAIWAN,Mandarin,ap
saun,Saunskar ,Sane,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,OGS,"omen, kayo, breach",798,0.88,177.7,0.81,64%,119.1,0.63,0.32,0.08,0.13,25%,22%,FALSE,Male,TAIWAN,Mandarin,ap
Eeyore,Kevin,Gunawan,active,http://static.lolesports.com/players/1628490519654_1599762334741_silhouette.png,AE,"Killjoy, Cypher, Viper",3931,0.94,196.3,0.95,68%,128.4,0.69,0.22,0.09,0.11,21%,16%,FALSE,Male,Indonesia,Indonesian,ap
hvoya,Aleksandr,Eremin,active,http://static.lolesports.com/players/1627381542624_placeholder.png,XLG,"Sova, Skye, Killjoy",1107,1.14,220.3,1.16,71%,148.6,0.78,0.29,0.09,0.07,28%,16%,FALSE,Male,RUSSIA,Russian,ap|eu
Tempz,Pierre,Heng,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,BBG,"Skye, Breach, Sova",2679,0.96,194.2,0.92,72%,127.3,0.67,0.36,0.08,0.1,25%,12%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
Jarpix,Justin,Pooi,active,,FAT,"sova, skye, jett",1847,0.95,196.4,0.93,69%,129.5,0.68,0.32,0.08,0.09,22%,14%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
Japips,Jefferlynne,Hernandez,active,,ACEK,"Sova, Breach, Skye",2228,1.02,192.3,0.99,73%,126,0.69,0.33,0.05,0.07,26%,12%,FALSE,Female,Philippines,Filipino/English,ap
CortezZ,Shubham,Chhatre,active,http://static.lolesports.com/players/1682507626965_placeholder.png,AR,"Jett, Sova, Killjoy",902,0.81,165.9,0.76,64%,109.8,0.59,0.2,0.08,0.1,25%,7%,FALSE,Male,India,Hindi/English,ap
Louboutin,Gia KhÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,PhÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,,BAAM,"chamber, jett, killjoy",661,0.85,186.1,0.82,62%,126.8,0.66,0.18,0.08,0.11,27%,10%,FALSE,Female,VIETNAM,Vietnamese,ap
rawfiul,Akram Husain ,Virani,active,http://static.lolesports.com/players/1654674106174_placeholder.png,MOGO,"Jett, Chamber, Sova",7543,1.14,245.7,1.21,70%,156.9,0.87,0.15,0.18,0.13,33%,16%,FALSE,Male,India,Hindi/English,ap
xhum0n,Hayden,Heng Aek,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NOM,"jett, raze, chamber",269,0.92,217.2,0.88,66%,142.2,0.77,0.17,0.19,0.15,20%,10%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
N1ER,Ren Allen,Gonito,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+3),"jett, raze, sage",327,0.84,197,0.84,64%,131.6,0.69,0.16,0.15,0.12,26%,16%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
no1syboy,SERGIO,SERGIO,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,ARF,"Breach, Killjoy, KAY/O",4603,0.92,183.6,0.87,71%,119.4,0.63,0.3,0.07,0.09,20%,12%,FALSE,Male,Indonesia,Indonesian,ap
KhanBigD,Khan,Wautier,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,INFN,"sova, jett, sage",1130,0.85,182.3,0.82,65%,119.8,0.63,0.23,0.1,0.12,29%,11%,FALSE,Male,THAILAND,Thai,ap
Sentinal,TrÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,NguyÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NHG,"Cypher, Sova, Jett",558,1.19,187.4,0.93,80%,116.6,0.65,0.27,0.07,0.07,14%,21%,FALSE,Male,Vietnam,Vietnamese,ap
Ryu,AMADEO,sumampouw,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,PDF,"Sova, Fade, Viper",426,0.88,175.7,0.86,67%,119.4,0.62,0.24,0.06,0.08,32%,23%,FALSE,Male,Mexico,Spanish,ap
Kevzii,Franz Kevin,Dingal,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,ZOL,"sova, omen, fade",3211,1.05,199.2,1.01,71%,136.6,0.7,0.32,0.07,0.07,29%,15%,FALSE,Male,PHILIPPINES,Filipino/English,ap
traNz,Muhammad ,Anas,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,PURR,"Killjoy, Chamber, Sova",697,0.97,205.6,0.95,66%,139.1,0.73,0.15,0.12,0.13,32%,9%,FALSE,Male,PHILIPPINES,Filipino/English,ap
ngk,Yee-Chong,Teo,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,ONE,"Omen, Jett, Raze",372,0.99,217.6,0.99,68%,141.7,0.76,0.22,0.15,0.15,27%,9%,FALSE,Male,PAKISTAN,Urdu,ap
Hakka,Raja Amirul Shah Bin Raja Badrin Shah,Badrin Shah,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,NXGA,"Viper, Omen, Killjoy",355,0.94,171.8,0.87,71%,117.6,0.6,0.3,0.08,0.06,31%,16%,FALSE,Male,Malaysia,Malay,ap
Tryst,Jit Dutta ,Choudhury,active,http://static.lolesports.com/players/1682598860941_placeholder.png,MDL,"Killjoy, KAY/O, Viper",2366,0.91,186.9,0.88,70%,120.8,0.65,0.31,0.08,0.08,24%,14%,FALSE,Male,INDIA,Hindi/English,ap
Impecunity,Randy Yap Jin Hong,Yap ,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,NXGA,"jett, killjoy, raze",582,0.94,189.4,0.95,66%,127.5,0.69,0.15,0.11,0.12,25%,11%,FALSE,Male,INDIA,Hindi/English,ap
LuciA,Anil Kumar,Kumar,active,http://static.lolesports.com/players/1678184722124_placeholder.png,LES,"omen, brimstone, viper",1322,0.91,186.7,0.88,67%,125.1,0.66,0.3,0.06,0.08,21%,16%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
karam1L,Norbu ,Tsering,active,http://static.lolesports.com/players/1678963752628_placeholder.png,NES,"Killjoy, Cypher, Chamber",1872,1,209.8,1.03,67%,140.8,0.75,0.17,0.13,0.12,35%,8%,FALSE,Male,India,Hindi/English,ap
Dolph,Aungsuwanpanich,Kanittha,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,WSF,"raze, jett, sova",483,0.9,192.1,0.86,67%,135.5,0.64,0.24,0.13,0.16,22%,10%,FALSE,Female,THAILAND,Thai,ap
Something,IIyaAleksandrovich,Petrov,active,,PRX,"Jett, Reyna, Gekko",2811,1.1,219.1,1.15,73%,140.2,0.78,0.22,0.17,0.13,25%,13%,FALSE,Male,Russia,Russian,ap|jp
rosey,Marksup,Natchanan,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NE,"killjoy, omen, viper",1007,0.98,197.8,0.94,71%,132.4,0.67,0.32,0.08,0.09,18%,13%,FALSE,Male,THAILAND,Thai,ap
damaraa,Damara,Danuardi Prasetyo,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,LCR,"Raze, Jett, Reyna",878,0.95,222.6,0.96,69%,145.6,0.76,0.19,0.15,0.19,24%,12%,FALSE,Male,THAILAND,Thai,ap
Alfin,Jun Rong,Alvin Ong,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,AVM,"killjoy, chamber, omen",337,0.9,174.8,0.89,65%,112.7,0.62,0.2,0.09,0.11,13%,6%,FALSE,Male,INDONESIA,Indonesian,ap
Floatqq,LIU ZHI ,XIANG,active,http://static.lolesports.com/players/1628566640770_1599762334741_silhouette.png,XLG,"Killjoy, Cypher, Chamber",966,0.82,185.1,0.88,67%,121,0.65,0.21,0.07,0.08,19%,8%,FALSE,Male,Taiwan,Mandarin,ap
aduka,Muhammad Arsyad,Bin Md Sazali,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NXGA,"Jett, Killjoy, Sova",3768,1.02,219.5,1,69%,144.1,0.76,0.23,0.15,0.15,22%,12%,FALSE,Male,Malaysia,Malay,ap
Persia,Yang,Zion,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SPG,"Omen, Killjoy, Astra",886,0.92,203.4,0.94,67%,131.3,0.67,0.27,0.11,0.11,22%,10%,FALSE,Male,South Korea,Korean,ap
Blas,Simon Jimuel,Blas,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,MLT,"Killjoy, Sage, Chamber",1011,0.93,183.7,0.9,68%,122.1,0.65,0.25,0.08,0.07,22%,12%,FALSE,Male,Philippines,Filipino/English,ap
ROLEX,Warittorn,Kalanukan,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,XIA,"Killjoy, Jett, Viper",2162,0.95,197.5,0.94,69%,131.1,0.67,0.23,0.1,0.1,22%,14%,FALSE,Male,Thailand,Thai,ap
HOWBOUDAT,Phan,VÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NTLN,"jett, sage, raze",210,0.68,178.4,0.66,55%,113.6,0.58,0.2,0.13,0.2,15%,11%,FALSE,Male,VIETNAM,Vietnamese,ap
Amenhola,LI FU ,TENG,active,http://static.lolesports.com/players/1628490829630_1599762334741_silhouette.png,INM,"Astra, Sova, Omen",598,0.8,176,0.74,60%,112.9,0.58,0.28,0.08,0.08,15%,8%,FALSE,Male,Taiwan,Mandarin,ap
GabbyDiz,Gabriel Ezekiel,Dizon,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,Balb,"jett, omen, raze",262,0.96,214.8,0.98,70%,141.9,0.76,0.34,0.08,0.12,26%,5%,FALSE,Male,PHILIPPINES,Filipino/English,ap
MERjie,Aomsin,Petchkong,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,VLTH,"jett, raze, kayo",739,0.82,175.5,0.75,66%,115.8,0.59,0.29,0.07,0.12,23%,12%,FALSE,Female,THAILAND,Thai,ap
Hemsyxx,Mikko Andrei,Gumapac,active,http://static.lolesports.com/players/1683009287414_placeholder.png,CE,"viper, sova, omen",263,0.83,185.8,0.77,65%,125.7,0.62,0.29,0.08,0.11,29%,15%,FALSE,Male,THAILAND,Thai,ap
Tara,Ryona,Shannen,active,http://static.lolesports.com/players/1663754633124_placeholder.png,XIP,"sage, omen, astra",1656,1.02,183.5,1.09,77%,119.2,0.65,0.39,0.06,0.07,23%,17%,FALSE,Female,France,French,ap
Mojer,Evangelista,Federico,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NAOS,"Raze, Jett, Killjoy",3208,1.06,227.8,1.07,73%,149,0.77,0.23,0.14,0.14,23%,19%,FALSE,Male,Philippines,Filipino/English,ap
sixelaoen,Darren ,Neoalexis Wiryadinata,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,CLWN,"omen, cypher, killjoy",488,0.82,163.6,0.72,61%,109.7,0.56,0.27,0.05,0.08,30%,8%,FALSE,Male,INDONESIA,Indonesian,ap
dragy,Febrian,Febrian,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,CNL,"Raze, Omen, Jett",2035,0.92,200.3,0.87,67%,135.1,0.69,0.27,0.13,0.12,23%,12%,TRUE,Male,INDONESIA,Indonesian,ap
BE,Bat-Enkh,Tsedendamba,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,KBLD,"omen, skye, sova",492,0.84,157,0.8,69%,101.9,0.57,0.32,0.07,0.09,36%,21%,FALSE,Male,INDONESIA,Indonesian,ap
Sozi,NguyÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,Long,active,http://static.lolesports.com/players/1628491249660_1599762334741_silhouette.png,RN,"omen, astra, viper",695,1.06,212.2,0.99,69%,136.4,0.74,0.24,0.07,0.08,25%,9%,FALSE,Male,VIETNAM,Vietnamese,ap
Deathmaker,Debanjan ,Das,active,,MOGO,"jett, chamber, raze",7486,1.14,244.7,1.22,70%,158.5,0.87,0.16,0.19,0.15,30%,13%,FALSE,Male,India,Hindi/English,ap
kongared,Nantapol ,Boonying,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SG,"Skye, KAY/O, Breach",7533,0.92,186.3,0.93,72%,121,0.66,0.3,0.07,0.08,26%,17%,FALSE,Male,Thailand,Thai,ap
Ronnie,Gia PhÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,TrÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,MEAP,"sova, sage, reyna",230,0.76,151.5,0.66,60%,101.1,0.52,0.34,0.04,0.07,16%,6%,FALSE,Female,POLAND,Polish,ap
Kawsoy,Teerapong,Yairit,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,GD,"Omen, Astra, Sage",555,0.85,188.5,0.87,68%,122.9,0.65,0.26,0.08,0.1,20%,9%,FALSE,Male,Thailand,Thai,ap
BraiNfreeZe,Zachary Garret,Bajarias,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,GEEK,"Sova, Omen, Viper",1735,0.88,163.3,0.83,68%,110.3,0.57,0.3,0.05,0.07,25%,14%,FALSE,Male,Philippines,Filipino/English,ap
maitee,Teerachot,Kittimankong,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,47,"sova, astra, cypher",1220,0.93,188,0.88,71%,124.8,0.64,0.26,0.07,0.08,23%,16%,FALSE,Male,THAILAND,Thai,ap
Sovano,Alvin Daniel,Oronce,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,APH,"jett, raze, omen",277,0.88,213.2,0.91,66%,140.5,0.74,0.14,0.15,0.25,28%,6%,FALSE,Male,PHILIPPINES,Filipino/English,ap
falfalfal,alex ,cheang,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,BOBA,"Omen, Brimstone, Astra",2566,0.82,163.3,0.86,66%,102.5,0.59,0.24,0.07,0.09,30%,15%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
yatoro,Muhammad ,Alif Razaqi,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,ETH,"raze, viper, skye",654,0.81,173.4,0.75,63%,121.6,0.6,0.25,0.07,0.1,25%,11%,FALSE,Male,INDONESIA,Indonesian,ap
Hukz,Tsun Tung,HO,active,http://static.lolesports.com/players/1679909456147_placeholder.png,AES,"killjoy, cypher, breach",425,0.75,170,0.71,63%,113.4,0.58,0.18,0.07,0.1,21%,6%,FALSE,Male,HONG KONG,Cantonese/English,ap
Pixelzz,Aditya,Gulhane,active,http://static.lolesports.com/players/1678186059231_placeholder.png,T69,"Astra, Viper, Omen",2418,0.89,179,0.85,66%,117.6,0.63,0.28,0.07,0.1,25%,18%,FALSE,Male,India,Hindi/English,ap
Teetawat,Teetawat,Teerayosyotin,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,47,"killjoy, omen, chamber",643,0.94,199,0.91,70%,134.8,0.69,0.21,0.09,0.1,27%,21%,FALSE,Male,THAILAND,Thai,ap
r3ason,Promsorn,Sutthiphong,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,(+3),"breach, sova, kayo",509,0.74,171.9,0.67,62%,112.3,0.57,0.37,0.08,0.11,22%,12%,FALSE,Male,THAILAND,Thai,ap
daynos,Jia Kyn,Au,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,AVM,"breach, omen, jett",720,0.92,180.7,0.85,67%,121.5,0.63,0.23,0.07,0.08,24%,19%,FALSE,Female,MALAYSIA,Malay,ap
123,Orgil,Otgonbayar,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,KBLD,"jett, raze, omen",427,1.12,252.1,1.11,68%,169,0.87,0.17,0.18,0.15,27%,24%,FALSE,Male,MALAYSIA,Malay,ap
Rapheleen,Radya,Ramadhanta,active,http://static.lolesports.com/players/1679563168476_placeholder.png,LCR,"Sova, Breach, Killjoy",2226,0.93,199.8,0.91,70%,127.1,0.67,0.31,0.09,0.1,16%,15%,FALSE,Male,Indonesia,Indonesian,ap
rizkymd,TEUKU MUHAMMAD ,RIZKI,active,http://static.lolesports.com/players/1627631746146_1599762334741_silhouette.png,Bin,"omen, breach, skye",1780,0.94,187.1,0.94,74%,118.2,0.67,0.33,0.06,0.08,21%,15%,FALSE,Male,Indonesia,Indonesian,ap
BRYCE,Bryce,Lee,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,DSG,"astra, killjoy, viper",2918,0.99,192.3,0.97,70%,125.7,0.69,0.23,0.08,0.09,25%,11%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
miluan,Yo-Ting,Liu,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,S2,"viper, omen, astra",302,0.99,195.1,0.98,70%,132,0.69,0.26,0.07,0.09,30%,13%,FALSE,Female,TAIWAN,Mandarin,ap
umaruchans,Tanawish ,Tanawish ,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+1),"killjoy, skye, gekko",241,1.05,211.3,0.98,68%,143.4,0.75,0.19,0.08,0.06,34%,10%,FALSE,Male,THAILAND,Thai,ap
aplycs,Muhammad Aqil bin , Muhammad Azfar,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,RGE,"Omen, Cypher, Killjoy",498,1,197.3,0.97,72%,134.4,0.69,0.29,0.07,0.07,30%,5%,FALSE,Male,Malaysia,Malay,ap
budimeisteR,Oliver ,Budi Wangge,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,BTR,"Omen, Brimstone, Viper",4848,1.01,193.1,1,73%,123.3,0.68,0.34,0.07,0.09,28%,16%,FALSE,Male,Indonesia,Indonesian,ap
Splash,Moses Christophe Jonathan,Jonathan,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,BBG,"Raze, Jett, Neon",517,1.19,273.2,1.24,75%,179.4,0.94,0.21,0.22,0.14,25%,14%,FALSE,Male,Indonesia,Indonesian,ap
bobae,Nhat Nam,Truong,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+3),"skye, reyna, gekko",226,1,210.5,0.94,73%,134.6,0.72,0.33,0.09,0.06,25%,10%,FALSE,Male,VIETNAM,Vietnamese,ap
zini,Cruz,Nikaela Joyz,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,4F,"Sova, Sage, KAY/O",1588,0.91,173.2,0.83,72%,113.5,0.58,0.4,0.06,0.08,18%,12%,FALSE,Female,Philippines,Filipino/English,ap
hansia,Hoang Thuong,Nguyen,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+1),"raze, jett, kayo",265,0.91,205.8,0.91,62%,137.9,0.7,0.14,0.14,0.15,20%,14%,FALSE,Male,VIETNAM,Vietnamese,ap
LilBOii,Vishwaratn, Srivastava,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,MDL,"raze, jett, omen",463,0.84,185,0.78,62%,122.3,0.63,0.19,0.11,0.16,27%,9%,FALSE,Male,INDIA,Hindi/English,ap
carrace,Tengku Muhammad,Zikrie Maulana,active,http://static.lolesports.com/players/1679561909112_placeholder.png,DOM,"killjoy, omen, brimstone",481,0.98,193.6,0.94,71%,127.8,0.68,0.23,0.07,0.09,23%,22%,FALSE,Male,INDONESIA,Indonesian,ap
RiseN,ALDI,Bong,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,DOM,"killjoy, cypher, astra",1472,0.91,196.7,0.88,68%,129.4,0.67,0.24,0.12,0.11,26%,10%,FALSE,Male,INDONESIA,Indonesian,ap
ValdyN,Rivaldy ,Navian,active,http://static.lolesports.com/players/1673877363025_placeholder.png,AE,"Jett, Breach, Skye",2087,1,198.9,0.96,73%,129,0.7,0.34,0.09,0.09,24%,12%,FALSE,Male,Indonesia,Indonesian,ap
TRIPCIEW,Minh CÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,VÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,RLF,"Omen, Sova, Breach",841,0.9,178.7,0.83,65%,122.2,0.62,0.26,0.05,0.09,29%,15%,FALSE,Male,Vietnam,Vietnamese,ap
Anashi,Barth,Lukesh Ubrani,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,BZE,"breach, sova, fade",680,0.73,154.3,0.63,64%,103.5,0.5,0.33,0.05,0.09,23%,4%,FALSE,Male,MALAYSIA,Malay,ap
Moefcute,PhÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,DÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,,UBT,"jett, raze, reyna",2218,0.92,208.9,0.94,66%,135.3,0.73,0.16,0.16,0.17,29%,14%,FALSE,Male,MALAYSIA,Malay,ap
Ri0,Atharv  ,Ahire,active,http://static.lolesports.com/players/1678786908298_placeholder.png,TRS,"sova, fade, skye",3653,0.83,163.1,0.74,65%,110.7,0.54,0.29,0.05,0.08,24%,11%,FALSE,Male,VIETNAM,Vietnamese,ap
Yanagi,Cobar,Jeremy,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,Balb,"KAY/O, Chamber, Viper",1023,0.84,173.9,0.8,65%,114.6,0.61,0.3,0.1,0.11,20%,11%,FALSE,Male,Philippines,Filipino/English,ap
JoshF,Joshua Paul,Flores,active,http://static.lolesports.com/players/1679920017658_placeholder.png,ZOL,"omen, astra, viper",267,0.81,148.1,0.71,63%,97.5,0.54,0.28,0.04,0.07,27%,16%,FALSE,Male,UNITED KINGDOM,English,ap
Kachow,Co,Denise Dominique,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,DVT,"breach, jett, killjoy",1255,0.87,181.7,0.81,65%,124.3,0.62,0.3,0.08,0.12,20%,15%,FALSE,Female,UNITED KINGDOM,English,ap
SomeThai,Le Huy Khiem,Tran,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,2K,"astra, omen, viper",472,0.6,145,0.58,54%,95.9,0.49,0.28,0.07,0.16,29%,18%,FALSE,Male,PHILIPPINES,Filipino/English,ap
bioforst,Tan Phat,Huynh,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+2),"cypher, harbor, killjoy",226,0.96,213.9,0.99,69%,137.2,0.77,0.23,0.14,0.15,28%,36%,FALSE,Male,VIETNAM,Vietnamese,ap
RushB,Darryl ,See,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NOM,"sova, sage, breach",269,0.7,139.2,0.6,65%,96.3,0.47,0.26,0.05,0.08,21%,11%,FALSE,Male,VIETNAM,Vietnamese,ap
Co1d,Chok,Yun Seng,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,YGGP,"jett, killjoy, chamber",230,0.73,179.2,0.73,61%,123,0.62,0.15,0.11,0.18,25%,25%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
spyko,Ramli,Rochino,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,ARF,"Omen, Astra, Cypher",1088,0.97,185.5,0.9,71%,121.1,0.65,0.27,0.1,0.1,22%,12%,FALSE,Male,MALAYSIA,Malay,ap
Raigard,Thanasit,Seang-on,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SG,"Raze, Omen, KAY/O",2712,0.93,197.2,0.9,67%,125.3,0.68,0.3,0.11,0.12,22%,16%,FALSE,Male,Thailand,Thai,ap
